[INFO] Scanning for projects...
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-starter-parent/1.5.4.RELEASE/spring-boot-starter-parent-1.5.4.RELEASE.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-starter-parent/1.5.4.RELEASE/spring-boot-starter-parent-1.5.4.RELEASE.pom
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-starter-parent/1.5.4.RELEASE/spring-boot-starter-parent-1.5.4.RELEASE.pom
Progress (1): 1.4/7.5 kB
Progress (1): 2.8/7.5 kB
Progress (1): 4.1/7.5 kB
Progress (1): 5.5/7.5 kB
Progress (1): 6.9/7.5 kB
Progress (1): 7.5 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-starter-parent/1.5.4.RELEASE/spring-boot-starter-parent-1.5.4.RELEASE.pom (7.5 kB at 22 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/org/springframework/boot/spring-boot-dependencies/1.5.4.RELEASE/spring-boot-dependencies-1.5.4.RELEASE.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/org/springframework/boot/spring-boot-dependencies/1.5.4.RELEASE/spring-boot-dependencies-1.5.4.RELEASE.pom
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-dependencies/1.5.4.RELEASE/spring-boot-dependencies-1.5.4.RELEASE.pom
Progress (1): 0.7/93 kB
Progress (1): 2.1/93 kB
Progress (1): 3.5/93 kB
Progress (1): 4.1/93 kB
Progress (1): 5.5/93 kB
Progress (1): 6.9/93 kB
Progress (1): 8.2/93 kB
Progress (1): 9.6/93 kB
Progress (1): 11/93 kB 
Progress (1): 12/93 kB
Progress (1): 13/93 kB
Progress (1): 14/93 kB
Progress (1): 15/93 kB
Progress (1): 17/93 kB
Progress (1): 18/93 kB
Progress (1): 20/93 kB
Progress (1): 21/93 kB
Progress (1): 22/93 kB
Progress (1): 24/93 kB
Progress (1): 25/93 kB
Progress (1): 26/93 kB
Progress (1): 28/93 kB
Progress (1): 29/93 kB
Progress (1): 30/93 kB
Progress (1): 32/93 kB
Progress (1): 33/93 kB
Progress (1): 35/93 kB
Progress (1): 36/93 kB
Progress (1): 37/93 kB
Progress (1): 39/93 kB
Progress (1): 40/93 kB
Progress (1): 41/93 kB
Progress (1): 42/93 kB
Progress (1): 42/93 kB
Progress (1): 44/93 kB
Progress (1): 45/93 kB
Progress (1): 46/93 kB
Progress (1): 48/93 kB
Progress (1): 49/93 kB
Progress (1): 51/93 kB
Progress (1): 52/93 kB
Progress (1): 53/93 kB
Progress (1): 55/93 kB
Progress (1): 56/93 kB
Progress (1): 57/93 kB
Progress (1): 59/93 kB
Progress (1): 60/93 kB
Progress (1): 61/93 kB
Progress (1): 63/93 kB
Progress (1): 64/93 kB
Progress (1): 64/93 kB
Progress (1): 66/93 kB
Progress (1): 67/93 kB
Progress (1): 68/93 kB
Progress (1): 70/93 kB
Progress (1): 71/93 kB
Progress (1): 72/93 kB
Progress (1): 74/93 kB
Progress (1): 75/93 kB
Progress (1): 76/93 kB
Progress (1): 78/93 kB
Progress (1): 79/93 kB
Progress (1): 81/93 kB
Progress (1): 82/93 kB
Progress (1): 83/93 kB
Progress (1): 85/93 kB
Progress (1): 86/93 kB
Progress (1): 87/93 kB
Progress (1): 89/93 kB
Progress (1): 90/93 kB
Progress (1): 91/93 kB
Progress (1): 93 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-dependencies/1.5.4.RELEASE/spring-boot-dependencies-1.5.4.RELEASE.pom (93 kB at 627 kB/s)
Downloading from spring-snapshots: https://repo.spring.io/snapshot/com/fasterxml/jackson/jackson-bom/2.8.8/jackson-bom-2.8.8.pom
Downloading from spring-milestones: https://repo.spring.io/milestone/com/fasterxml/jackson/jackson-bom/2.8.8/jackson-bom-2.8.8.pom
